ClientID,Name,LastPurchaseDate,Status,LifetimeValue,Region,FunnelStep,AppStatus ,SalesChannel
C062,Client_62,7/4/2026,Inactive,9702.78,South,application submit,app_denied,phone
C063,Client_63,7/19/2026,At Risk,6666.28,South,application start,app_denied,chat
C064,Client_64,8/3/2026,Inactive,1854.62,West,application complete,app_denied,chat
C065,Client_65,8/18/2026,At Risk,4125.48,South,application submit,app_approved,phone
C066,Client_66,9/2/2026,Active,3369.18,North,application complete,app_cancelled,chat
C067,Client_67,9/17/2026,At Risk,7484.71,East,application start,app_cancelled,phone
C068,Client_68,10/2/2026,Active,868.15,South,application submit,app_cancelled,chat
C069,Client_69,10/17/2026,Inactive,9139.56,West,application educate,app_denied,phone
C070,Client_70,11/1/2026,Inactive,1193.62,North,application abandon,app_approved,phone
C071,Client_71,11/16/2026,Active,7927.59,East,application submit,app_received,phone
C072,Client_72,12/1/2026,Inactive,3292.7,South,application abandon,app_denied,chat
C073,Client_73,12/16/2026,Active,2091.99,West,application start,app_denied,chat
C074,Client_74,12/31/2026,Active,4017.53,South,application educate,app_received,chat
C075,Client_75,1/15/2027,Active,1732.08,North,application abandon,app_cancelled,chat
C076,Client_76,1/30/2027,At Risk,2683.41,North,application complete,app_cancelled,phone
C077,Client_77,2/14/2027,Inactive,6178.17,East,application abandon,app_received,phone
C078,Client_78,3/1/2027,At Risk,7145.23,North,application submit,app_cancelled,chat
C079,Client_79,3/16/2027,Inactive,7298.81,East,application submit,app_cancelled,phone
C080,Client_80,3/31/2027,Active,5941.03,North,application start,app_denied,phone
C081,Client_81,4/15/2027,Active,7128.53,North,application complete,app_received,chat
C082,Client_82,4/30/2027,Active,4085.28,North,application abandon,app_denied,phone
C083,Client_83,5/15/2027,Active,4976.34,East,application educate,app_approved,phone
C084,Client_84,5/30/2027,Active,1323.75,East,application submit,app_approved,chat
C085,Client_85,6/14/2027,Inactive,8951.54,West,application abandon,app_cancelled,chat
C086,Client_86,6/29/2027,Active,1393.7,East,application abandon,app_denied,phone
C087,Client_87,7/14/2027,Active,1734.99,South,application educate,app_approved,chat
C088,Client_88,7/29/2027,Active,9531.24,West,application educate,app_denied,phone
C089,Client_89,8/13/2027,Inactive,9710.14,South,application abandon,app_cancelled,phone
C090,Client_90,8/28/2027,Active,6381.99,North,application abandon,app_approved,chat
C091,Client_91,9/12/2027,Inactive,8276.2,East,application abandon,app_cancelled,chat
C092,Client_92,9/27/2027,Inactive,4225.11,West,application start,app_denied,chat
C093,Client_93,10/12/2027,Active,4601.42,North,application complete,app_denied,phone
C094,Client_94,10/27/2027,At Risk,3091.78,South,application submit,app_cancelled,chat
C095,Client_95,11/11/2027,Active,2574.37,West,application submit,app_approved,phone
C096,Client_96,11/26/2027,Inactive,3669.82,East,application complete,app_denied,phone
C097,Client_97,12/11/2027,Active,4954.58,North,application start,app_cancelled,phone
C098,Client_98,12/26/2027,Inactive,3144.1,North,application start,app_approved,phone
C099,Client_99,1/10/2028,At Risk,3152.71,South,application submit,app_denied,phone
C100,Client_100,1/25/2028,Active,4291.33,North,application abandon,app_received,chat
